YEAR;U_BASE_CONT;U_WALL_CONT;U_ROOF_CONT;U_OPAQUE_CONT;U_WINDOW_CONT;U_FLAT_ROOF_CONT;U_TOP_CEIL_CONT;U_BASE_CEIL_CONT;U_AVG BUILD_CONT
1880;2,9;2,0;3,2;2,825;5;3,2;1,6;1,6;2,75
1900;2,9;2,0;3,2;2,825;5;3,2;1,6;1,6;2,75
1916;2,9;2,0;3,2;2,825;5;3,2;1,6;1,6;2,75
1922;2,0;2,0;3,2;2,6;5;3,2;1,6;1,6;2,6
1946;2,0;2,0;3,2;2,6;4,5;3,2;1,6;1,6;2,53333333333333
1952;2,3;1,9;1,9;2;4,5;1,9;2,1;1,6;2,31333333333333
1955;2,3;1,9;1,9;2;4,5;1,9;2,1;1,6;2,31333333333333
1961;1,3;1,7;1,9;1,625;4,5;1,6;1,5;1,5;2,015
1965;1,3;1,7;1,9;1,625;4,5;1,6;1,5;1,5;2,015
1972;0,98;1,4;0,8;1,1025;4;1,23;1,1;1,1;1,6125
1975;0,98;1,4;0,8;1,1025;4;1,23;1,1;1,1;1,6125
1980;0,98;1,45;0,65;0,97;3,5;0,8;0,76;0,8;1,52416666666667
1982;0,98;1,45;0,65;0,97;3,5;0,8;0,76;0,8;1,52416666666667
1988;0,66;1,20;0,52;0,7375;3,5;0,57;0,56;0,69;1,3075
1991;0,66;1,20;0,52;0,7375;3;0,57;0,56;0,69;1,24083333333333
1997;0,5;0,5;0,3;0,4;2,5;0,3;0,3;0,5;0,[card-number]
2005;0,5;0,5;0,3;0,4;2;0,3;0,3;0,5;0,[card-number]
2010;0,26;0,26;0,3;0,28;2;0,3;0,3;0,26;0,498666666666667
2015;0,26;0,26;0,2;0,23;1,7;0,2;0,2;0,26;0,442
2020;0,26;0,26;0,2;0,23;1,7;0,2;0,2;0,26;0,442
2050;0,26;0,26;0,2;0,23;1,7;0,2;0,2;0,26;0,442